tree_species,tree_origin,acute_toxicity_humans,acute_toxicity_wildlife,chronic_toxicity_humans,chronic_toxicity_wildlife
Pecan,EasternWoodland,High,Low,Low,Moderate
Pecan,RockyMountains,Low,Moderate ,Low,Low
Pecan,CentralForest,Low,Low,Low,Low
Pecan,BorealForest,Low,Moderate ,Low,Low
Pine,NorthernForest,Low ,Moderate ,Moderate,Low
Pine,EasternWoodland,Low,Moderate ,Low,Low
Pine,RockyMountains,Low,Low,Low,Low
Pine,CentralForest,Moderate ,Low,Low,Low
Pine,BorealForest,Low,High,Moderate,Moderate
Poplar,NorthernForest,Moderate ,High ,Low,Low
Poplar,EasternWoodland,High,Low,Low,Moderate
Poplar,RockyMountains,Low,Moderate ,Low,Low
Poplar,CentralForest,Low,Low,Low,Low
Poplar,BorealForest,Low,Moderate ,Low,Low
RedMaple,NorthernForest,Low ,Moderate ,Moderate,Low
RedMaple,EasternWoodland,Low,Moderate ,Low,Low
RedMaple,RockyMountains,Low,Low,Low,Low
RedMaple,CentralForest,Moderate ,Low,Low,Low
RedMaple,BorealForest,Low,High,Moderate,Moderate
RedOak,NorthernForest,Moderate ,High ,Low,Low
RedOak,EasternWoodland,High,Low,Low,Moderate
RedOak,RockyMountains,Low,Moderate ,Low,Low
RedOak,CentralForest,Low,Low,Low,Low
RedOak,BorealForest,Low,Moderate ,Low,Low
RedSpruce,NorthernForest,Low ,Moderate ,Moderate,Low
RedSpruce,EasternWoodland,Low,Moderate ,Low,Low
RedSpruce,RockyMountains,Low,Low,Low,Low
RedSpruce,CentralForest,Moderate ,Low,Low,Low
RedSpruce,BorealForest,Low,High,Moderate,Moderate
Redwood,NorthernForest,Moderate ,High ,Low,Low
Redwood,EasternWoodland,High,Low,Low,Moderate
Redwood,RockyMountains,Low,Moderate ,Low,Low
Redwood,CentralForest,Low,Low,Low,Low
Redwood,BorealForest,Low,Moderate ,Low,Low
Sassafras,NorthernForest,Low ,Moderate ,Moderate,Low
Sassafras,EasternWoodland,Low,Moderate ,Low,Low
Sassafras,RockyMountains,Low,Low,Low,Low
Sassafras,CentralForest,Moderate ,Low,Low,Low
Sassafras,BorealForest,Low,High,Moderate,Moderate
Spruce,NorthernForest,Moderate ,High ,Low,Low
Spruce,EasternWoodland,High,Low,Low,Moderate
Spruce,RockyMountains,Low,Moderate ,Low,Low
Spruce,CentralForest,Low ,Moderate ,Moderate,Low
Spruce,BorealForest,Low,Moderate ,Low,Low
Sweetgum,NorthernForest,Low,Low,Low,Low
Sweetgum,EasternWoodland,Moderate ,Low,Low,Low
Sweetgum,RockyMountains,Low,High,Moderate,Moderate
Sweetgum,CentralForest,Moderate ,High ,Low,Low
Sweetgum,BorealForest,High,Low,Low,Moderate
Sycamore,NorthernForest,Low,Moderate ,Low,Low
Sycamore,EasternWoodland,Low,Low,Low,Low
Sycamore,RockyMountains,Low,Moderate ,Low,Low
Sycamore,CentralForest,Low,High,Moderate,Moderate
Sycamore,BorealForest,Moderate ,High ,Low,Low
Teak,NorthernForest,High,Low,Low,Moderate
Teak,EasternWoodland,Low,Moderate ,Low,Low
Teak,RockyMountains,Low ,Moderate ,Moderate,Low
Teak,CentralForest,Low,Moderate ,Low,Low
Teak,BorealForest,Low,Low,Low,Low
Walnut,NorthernForest,Moderate ,Low,Low,Low
Walnut,EasternWoodland,Low,High,Moderate,Moderate
Walnut,RockyMountains,Moderate ,High ,Low,Low
Walnut,CentralForest,High,Low,Low,Moderate
Walnut,BorealForest,Low,Moderate ,Low,Low
WhiteBirch,NorthernForest,Low,Low,Low,Low
WhiteBirch,EasternWoodland,Low,Moderate ,Low,Low
WhiteBirch,RockyMountains,Low ,Moderate ,Moderate,Low
WhiteBirch,CentralForest,Low,Moderate ,Low,Low
WhiteBirch,BorealForest,Low,Low,Low,Low
WhiteCedar,NorthernForest,Moderate ,Low,Low,Low
WhiteCedar,EasternWoodland,Low,High,Moderate,Moderate
WhiteCedar,RockyMountains,Moderate ,High ,Low,Low
WhiteCedar,CentralForest,High,Low,Low,Moderate
WhiteCedar,BorealForest,Low,Moderate ,Low,Low
Willow,NorthernForest,Low,Low,Low,Low
Willow,EasternWoodland,Low,Moderate ,Low,Low
Willow,RockyMountains,Low ,Moderate ,Moderate,Low
Willow,CentralForest,Low,Moderate ,Low,Low
Willow,BorealForest,Low,Low,Low,Low
YellowBirch,NorthernForest,Moderate ,Low,Low,Low
YellowBirch,EasternWoodland,Low,High,Moderate,Moderate
YellowBirch,RockyMountains,Moderate ,High ,Low,Low
YellowBirch,CentralForest,High,Low,Low,Moderate
YellowBirch,BorealForest,Low,Moderate ,Low,Low
YellowCedar,NorthernForest,Low,Low,Low,Low
YellowCedar,EasternWoodland,Low,Moderate ,Low,Low
YellowCedar,RockyMountains,Low ,Moderate ,Moderate,Low
YellowCedar,CentralForest,Low,Moderate ,Low,Low
YellowCedar,BorealForest,Low,Low,Low,Low
YellowPoplar,NorthernForest,Moderate ,Low,Low,Low
YellowPoplar,EasternWoodland,Low,High,Moderate,Moderate
YellowPoplar,RockyMountains,Moderate ,High ,Low,Low
YellowPoplar,CentralForest,High,Low,Low,Moderate
YellowPoplar,BorealForest,Low,Moderate ,Moderate,Low
