tree_species,tree_origin,coefficient_of_reflection,coefficient_of_transmission
RedOak,RockyMountains,0.5,0
RedOak,CentralForest,0.6,0
RedOak,BorealForest,0.7,0.2
RedSpruce,NorthernForest,0.5,0
RedSpruce,EasternWoodland,0.3,0.1
RedSpruce,RockyMountains,0.4,0
RedSpruce,CentralForest,0.5,0.3
RedSpruce,BorealForest,0.6,0.1
Redwood,NorthernForest,0.5,0
Redwood,EasternWoodland,0.7,0
Redwood,RockyMountains,0.2,0
Redwood,CentralForest,0.3,0.1
Redwood,BorealForest,0.4,0
Sassafras,NorthernForest,0.5,0
Sassafras,EasternWoodland,0.6,0.2
Sassafras,RockyMountains,0.7,0
Sassafras,CentralForest,0.5,0.1
Sassafras,BorealForest,0.3,0
Spruce,NorthernForest,0.4,0.3
Spruce,EasternWoodland,0.5,0.1
Spruce,RockyMountains,0.6,0
Spruce,CentralForest,0.5,0
Spruce,BorealForest,0.7,0
Sweetgum,NorthernForest,0.2,0.1
Sweetgum,EasternWoodland,0.3,0
Sweetgum,RockyMountains,0.4,0
Sweetgum,CentralForest,0.5,0.1
Sweetgum,BorealForest,0.6,0
Sycamore,NorthernForest,0.7,0
Sycamore,EasternWoodland,0.5,0
Sycamore,RockyMountains,0.3,0.1
Sycamore,CentralForest,0.4,0
Sycamore,BorealForest,0.5,0
Teak,NorthernForest,0.6,0.2
Teak,EasternWoodland,0.5,0.1
Teak,RockyMountains,0.7,0
Teak,CentralForest,0.2,0
Teak,BorealForest,0.3,0
Walnut,NorthernForest,0.4,0.1
Walnut,EasternWoodland,0.5,0
Walnut,RockyMountains,0.6,0
Walnut,CentralForest,0.7,0.2
Walnut,BorealForest,0.5,0
WhiteBirch,NorthernForest,0.3,0.1
WhiteBirch,EasternWoodland,0.4,0
WhiteBirch,RockyMountains,0.5,0.3
WhiteBirch,CentralForest,0.6,0.1
WhiteBirch,BorealForest,0.5,0
WhiteCedar,NorthernForest,0.5,0
WhiteCedar,EasternWoodland,0.7,0
WhiteCedar,RockyMountains,0.3,0.1
WhiteCedar,CentralForest,0.4,0
WhiteCedar,BorealForest,0.5,0
Willow,NorthernForest,0.6,0.2
Willow,EasternWoodland,0.7,0
Willow,RockyMountains,0.5,0.1
Willow,CentralForest,0.3,0
Willow,BorealForest,0.4,0.3
YellowBirch,NorthernForest,0.5,0.1
YellowBirch,EasternWoodland,0.6,0
YellowBirch,RockyMountains,0.5,0
YellowBirch,CentralForest,0.7,0
YellowBirch,BorealForest,0.2,0.1
YellowCedar,NorthernForest,0.3,0.1
YellowCedar,EasternWoodland,0.4,0
YellowCedar,RockyMountains,0.5,0
YellowCedar,CentralForest,0.6,0
YellowCedar,BorealForest,0.7,0.1
YellowPoplar,NorthernForest,0.5,0
YellowPoplar,EasternWoodland,0.3,0
YellowPoplar,RockyMountains,0.4,0.2
YellowPoplar,CentralForest,0.5,0
YellowPoplar,BorealForest,0.6,0.1
